root@ubuntu-s-1vcpu-1gb-amd-atl1-01:~# sudo ufw allow 80/tcp
sudo ufw allow 443/tcp
Skipping adding existing rule
Skipping adding existing rule (v6)
Skipping adding existing rule
Skipping adding existing rule (v6)
root@ubuntu-s-1vcpu-1gb-amd-atl1-01:~# journalctl -u caddy -n 100 --no-pager | grep -i error
Nov 19 00:24:18 ubuntu-s-1vcpu-1gb-amd-atl1-01 caddy[245177]: {"level":"error","ts":1763511858.0330746,"logger":"http.log.error","msg":"dial tcp [::1]:5000: connect: connection refused","request":{"remote_ip":"76.23.98.237","remote_port":"58810","client_ip":"76.23.98.237","proto":"HTTP/2.0","method":"GET","host":"insuranceoninsurance.com","uri":"/","headers":{"Upgrade-Insecure-Requests":["1"],"Pragma":["no-cache"],"Priority":["u=0, i"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Sec-Ch-Ua":["\"Chromium\";v=\"142\", \"Google Chrome\";v=\"142\", \"Not_A Brand\";v=\"99\""],"Sec-Fetch-Dest":["document"],"Cache-Control":["no-cache"],"Sec-Ch-Ua-Mobile":["?0"],"Sec-Fetch-Mode":["navigate"],"Sec-Fetch-Site":["none"],"Accept-Encoding":["gzip, deflate, br, zstd"],"User-Agent":["Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"],"Sec-Ch-Ua-Platform":["\"macOS\""],"Sec-Fetch-User":["?1"],"Accept-Language":["en-US,en;q=0.9"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"insuranceoninsurance.com"}},"duration":0.000605884,"status":502,"err_id":"bvd5p2p0r","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
Nov 19 00:24:18 ubuntu-s-1vcpu-1gb-amd-atl1-01 caddy[245177]: {"level":"error","ts":1763511858.2079093,"logger":"http.log.error","msg":"dial tcp [::1]:5000: connect: connection refused","request":{"remote_ip":"76.23.98.237","remote_port":"58810","client_ip":"76.23.98.237","proto":"HTTP/2.0","method":"GET","host":"insuranceoninsurance.com","uri":"/","headers":{"Sec-Fetch-User":["?1"],"Sec-Ch-Ua-Platform":["\"macOS\""],"Accept-Language":["en-US,en;q=0.9"],"Sec-Ch-Ua-Mobile":["?0"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Sec-Fetch-Site":["none"],"User-Agent":["Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"],"Sec-Ch-Ua":["\"Chromium\";v=\"142\", \"Google Chrome\";v=\"142\", \"Not_A Brand\";v=\"99\""],"Upgrade-Insecure-Requests":["1"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Priority":["u=0, i"],"Cache-Control":["no-cache"],"Sec-Fetch-Mode":["navigate"],"Sec-Fetch-Dest":["document"],"Pragma":["no-cache"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"insuranceoninsurance.com"}},"duration":0.000651328,"status":502,"err_id":"t3rmm625y","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
Nov 19 00:24:18 ubuntu-s-1vcpu-1gb-amd-atl1-01 caddy[245177]: {"level":"error","ts":1763511858.3726273,"logger":"http.log.error","msg":"dial tcp [::1]:5000: connect: connection refused","request":{"remote_ip":"76.23.98.237","remote_port":"58810","client_ip":"76.23.98.237","proto":"HTTP/2.0","method":"GET","host":"insuranceoninsurance.com","uri":"/","headers":{"Sec-Fetch-Dest":["document"],"Sec-Fetch-User":["?1"],"Sec-Fetch-Site":["none"],"Accept-Language":["en-US,en;q=0.9"],"Sec-Ch-Ua-Platform":["\"macOS\""],"Accept-Encoding":["gzip, deflate, br, zstd"],"Sec-Ch-Ua":["\"Chromium\";v=\"142\", \"Google Chrome\";v=\"142\", \"Not_A Brand\";v=\"99\""],"Upgrade-Insecure-Requests":["1"],"Cache-Control":["no-cache"],"User-Agent":["Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"],"Pragma":["no-cache"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Sec-Fetch-Mode":["navigate"],"Sec-Ch-Ua-Mobile":["?0"],"Priority":["u=0, i"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"insuranceoninsurance.com"}},"duration":0.000617115,"status":502,"err_id":"99gn5z1ca","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
Nov 19 00:24:18 ubuntu-s-1vcpu-1gb-amd-atl1-01 caddy[245177]: {"level":"error","ts":1763511858.5735455,"logger":"http.log.error","msg":"dial tcp [::1]:5000: connect: connection refused","request":{"remote_ip":"76.23.98.237","remote_port":"58810","client_ip":"76.23.98.237","proto":"HTTP/2.0","method":"GET","host":"insuranceoninsurance.com","uri":"/","headers":{"Upgrade-Insecure-Requests":["1"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Sec-Ch-Ua-Platform":["\"macOS\""],"Sec-Fetch-User":["?1"],"Pragma":["no-cache"],"Cache-Control":["no-cache"],"Sec-Fetch-Site":["none"],"Sec-Fetch-Mode":["navigate"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Sec-Ch-Ua":["\"Chromium\";v=\"142\", \"Google Chrome\";v=\"142\", \"Not_A Brand\";v=\"99\""],"Priority":["u=0, i"],"Accept-Language":["en-US,en;q=0.9"],"Sec-Fetch-Dest":["document"],"User-Agent":["Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"],"Sec-Ch-Ua-Mobile":["?0"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"insuranceoninsurance.com"}},"duration":0.000655717,"status":502,"err_id":"cyupga6d4","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
Nov 19 00:24:39 ubuntu-s-1vcpu-1gb-amd-atl1-01 caddy[245177]: {"level":"error","ts":1763511879.8866394,"logger":"http.log.error","msg":"dial tcp [::1]:5000: connect: connection refused","request":{"remote_ip":"76.23.98.237","remote_port":"58810","client_ip":"76.23.98.237","proto":"HTTP/2.0","method":"GET","host":"insuranceoninsurance.com","uri":"/","headers":{"Sec-Fetch-User":["?1"],"Sec-Fetch-Mode":["navigate"],"User-Agent":["Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"],"Sec-Fetch-Site":["none"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Priority":["u=0, i"],"Pragma":["no-cache"],"Sec-Ch-Ua":["\"Chromium\";v=\"142\", \"Google Chrome\";v=\"142\", \"Not_A Brand\";v=\"99\""],"Sec-Ch-Ua-Platform":["\"macOS\""],"Cache-Control":["no-cache"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Accept-Language":["en-US,en;q=0.9"],"Sec-Fetch-Dest":["document"],"Sec-Ch-Ua-Mobile":["?0"],"Upgrade-Insecure-Requests":["1"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"insuranceoninsurance.com"}},"duration":0.000957937,"status":502,"err_id":"94x6j7czv","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
Nov 19 00:24:41 ubuntu-s-1vcpu-1gb-amd-atl1-01 caddy[245177]: {"level":"error","ts":1763511881.0108905,"logger":"http.log.error","msg":"dial tcp [::1]:5000: connect: connection refused","request":{"remote_ip":"76.23.98.237","remote_port":"58810","client_ip":"76.23.98.237","proto":"HTTP/2.0","method":"GET","host":"insuranceoninsurance.com","uri":"/","headers":{"Sec-Fetch-Dest":["document"],"Sec-Ch-Ua":["\"Chromium\";v=\"142\", \"Google Chrome\";v=\"142\", \"Not_A Brand\";v=\"99\""],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Upgrade-Insecure-Requests":["1"],"Accept-Encoding":["gzip, deflate, br, zstd"],"User-Agent":["Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"],"Cache-Control":["no-cache"],"Priority":["u=0, i"],"Sec-Ch-Ua-Mobile":["?0"],"Sec-Ch-Ua-Platform":["\"macOS\""],"Sec-Fetch-Site":["none"],"Pragma":["no-cache"],"Sec-Fetch-User":["?1"],"Accept-Language":["en-US,en;q=0.9"],"Sec-Fetch-Mode":["navigate"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"insuranceoninsurance.com"}},"duration":0.000785046,"status":502,"err_id":"8cyy897gx","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
Nov 19 00:24:41 ubuntu-s-1vcpu-1gb-amd-atl1-01 caddy[245177]: {"level":"error","ts":1763511881.2633722,"logger":"http.log.error","msg":"dial tcp [::1]:5000: connect: connection refused","request":{"remote_ip":"76.23.98.237","remote_port":"58810","client_ip":"76.23.98.237","proto":"HTTP/2.0","method":"GET","host":"insuranceoninsurance.com","uri":"/","headers":{"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Cache-Control":["no-cache"],"Sec-Fetch-Site":["none"],"Accept-Language":["en-US,en;q=0.9"],"Sec-Ch-Ua-Mobile":["?0"],"Sec-Ch-Ua-Platform":["\"macOS\""],"Priority":["u=0, i"],"Pragma":["no-cache"],"Sec-Fetch-Dest":["document"],"Upgrade-Insecure-Requests":["1"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Sec-Ch-Ua":["\"Chromium\";v=\"142\", \"Google Chrome\";v=\"142\", \"Not_A Brand\";v=\"99\""],"User-Agent":["Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"],"Sec-Fetch-Mode":["navigate"],"Sec-Fetch-User":["?1"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"insuranceoninsurance.com"}},"duration":0.000689469,"status":502,"err_id":"3ygf78kke","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
Nov 19 00:24:41 ubuntu-s-1vcpu-1gb-amd-atl1-01 caddy[245177]: {"level":"error","ts":1763511881.761778,"logger":"http.log.error","msg":"dial tcp [::1]:5000: connect: connection refused","request":{"remote_ip":"76.23.98.237","remote_port":"58810","client_ip":"76.23.98.237","proto":"HTTP/2.0","method":"GET","host":"insuranceoninsurance.com","uri":"/","headers":{"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Sec-Fetch-User":["?1"],"Accept-Language":["en-US,en;q=0.9"],"User-Agent":["Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"],"Cache-Control":["no-cache"],"Sec-Ch-Ua":["\"Chromium\";v=\"142\", \"Google Chrome\";v=\"142\", \"Not_A Brand\";v=\"99\""],"Sec-Fetch-Site":["none"],"Priority":["u=0, i"],"Sec-Ch-Ua-Mobile":["?0"],"Upgrade-Insecure-Requests":["1"],"Sec-Fetch-Mode":["navigate"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Pragma":["no-cache"],"Sec-Ch-Ua-Platform":["\"macOS\""],"Sec-Fetch-Dest":["document"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"insuranceoninsurance.com"}},"duration":0.000665033,"status":502,"err_id":"96b8hqarv","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
Nov 19 00:24:41 ubuntu-s-1vcpu-1gb-amd-atl1-01 caddy[245177]: {"level":"error","ts":1763511881.8724363,"logger":"http.log.error","msg":"dial tcp [::1]:5000: connect: connection refused","request":{"remote_ip":"76.23.98.237","remote_port":"58810","client_ip":"76.23.98.237","proto":"HTTP/2.0","method":"GET","host":"insuranceoninsurance.com","uri":"/","headers":{"Sec-Ch-Ua-Mobile":["?0"],"Sec-Fetch-Site":["none"],"User-Agent":["Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"],"Priority":["u=0, i"],"Cache-Control":["no-cache"],"Sec-Fetch-Mode":["navigate"],"Sec-Ch-Ua-Platform":["\"macOS\""],"Sec-Fetch-Dest":["document"],"Pragma":["no-cache"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Upgrade-Insecure-Requests":["1"],"Sec-Fetch-User":["?1"],"Sec-Ch-Ua":["\"Chromium\";v=\"142\", \"Google Chrome\";v=\"142\", \"Not_A Brand\";v=\"99\""],"Accept-Language":["en-US,en;q=0.9"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"insuranceoninsurance.com"}},"duration":0.000609501,"status":502,"err_id":"003p3tqv8","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
Nov 19 00:24:41 ubuntu-s-1vcpu-1gb-amd-atl1-01 caddy[245177]: {"level":"error","ts":1763511881.9537473,"logger":"http.log.error","msg":"dial tcp [::1]:5000: connect: connection refused","request":{"remote_ip":"76.23.98.237","remote_port":"58810","client_ip":"76.23.98.237","proto":"HTTP/2.0","method":"GET","host":"insuranceoninsurance.com","uri":"/","headers":{"Sec-Fetch-User":["?1"],"Priority":["u=0, i"],"Sec-Fetch-Site":["none"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"User-Agent":["Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"],"Upgrade-Insecure-Requests":["1"],"Sec-Fetch-Dest":["document"],"Sec-Fetch-Mode":["navigate"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Accept-Language":["en-US,en;q=0.9"],"Pragma":["no-cache"],"Sec-Ch-Ua-Mobile":["?0"],"Sec-Ch-Ua":["\"Chromium\";v=\"142\", \"Google Chrome\";v=\"142\", \"Not_A Brand\";v=\"99\""],"Sec-Ch-Ua-Platform":["\"macOS\""],"Cache-Control":["no-cache"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"insuranceoninsurance.com"}},"duration":0.000678359,"status":502,"err_id":"p84236ct2","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
Nov 19 00:24:42 ubuntu-s-1vcpu-1gb-amd-atl1-01 caddy[245177]: {"level":"error","ts":1763511882.0412517,"logger":"http.log.error","msg":"dial tcp [::1]:5000: connect: connection refused","request":{"remote_ip":"76.23.98.237","remote_port":"58810","client_ip":"76.23.98.237","proto":"HTTP/2.0","method":"GET","host":"insuranceoninsurance.com","uri":"/","headers":{"Upgrade-Insecure-Requests":["1"],"User-Agent":["Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"],"Sec-Fetch-Mode":["navigate"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Priority":["u=0, i"],"Sec-Fetch-Dest":["document"],"Cache-Control":["no-cache"],"Sec-Ch-Ua-Platform":["\"macOS\""],"Accept-Language":["en-US,en;q=0.9"],"Pragma":["no-cache"],"Sec-Ch-Ua":["\"Chromium\";v=\"142\", \"Google Chrome\";v=\"142\", \"Not_A Brand\";v=\"99\""],"Accept-Encoding":["gzip, deflate, br, zstd"],"Sec-Fetch-Site":["none"],"Sec-Fetch-User":["?1"],"Sec-Ch-Ua-Mobile":["?0"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"insuranceoninsurance.com"}},"duration":0.000661958,"status":502,"err_id":"mhycsrx19","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
